Benchmark: c6288_112
Cycle309: new_n370_(65)=inv1{new_n301_(35)}
Cycle310: new_n371_(89)=nor2{new_n367_(97),new_n370_(65)}
Cycle311: new_n372_(71)=nor2{new_n371_(89),new_n369_(98)}
Cycle312: new_n373_(66)=inv1{new_n372_(71)}
Cycle313: new_n299_(34)=inv1{G392gat(23)}
Cycle314: new_n300_(81)=nor2{new_n299_(34),new_n65_(107)}
Cycle315: new_n374_(67)=nor2{new_n373_(66),new_n300_(81)}
Cycle316: new_n375_(37)=inv1{new_n300_(81)}
Cycle317: new_n376_(102)=nor2{new_n372_(71),new_n375_(37)}
Cycle318: new_n377_(79)=nor2{new_n376_(102),new_n374_(67)}
Cycle319: G3552gat(64)=inv1{new_n377_(79)}
Cycle320: new_n391_(92)=nor2{new_n319_(96),new_n318_(101)}
Cycle321: new_n392_(59)=nor2{new_n391_(92),new_n323_(74)}
Cycle322: new_n394_(86)=inv1{G137gat(8)}
Cycle323: new_n395_(91)=nor2{new_n66_(110),new_n394_(86)}
Cycle324: new_n396_(104)=inv1{new_n395_(91)}
Cycle325: new_n397_(95)=nor2{new_n71_(106),new_n312_(108)}
Cycle326: new_n398_(72)=inv1{new_n397_(95)}
Cycle327: new_n399_(49)=nor2{new_n398_(72),G103gat(6)}
Cycle328: new_n400_(48)=nor2{new_n399_(49),new_n396_(104)}
Cycle329: new_n401_(38)=nor2{new_n398_(72),new_n395_(91)}
Cycle330: new_n402_(68)=inv1{new_n401_(38)}
Cycle331: Initialization(Ron){new_n353_(32),new_n304_(33),new_n355_(63),new_n352_(76),new_n356_(39),new_n279_(58),new_n284_(82),new_n358_(105),new_n303_(53),new_n360_(69),new_n357_(94),new_n361_(55),new_n363_(42),new_n302_(57),new_n365_(85),new_n362_(54),new_n366_(50),new_n289_(84),new_n294_(70),new_n368_(87),new_n301_(35),new_n370_(65),new_n367_(97),new_n371_(89),new_n373_(66),new_n300_(81),new_n375_(37),new_n372_(71),new_n376_(102),new_n377_(79),new_n318_(101),new_n319_(96),new_n323_(74),new_n391_(92),new_n397_(95),new_n396_(104),new_n399_(49),new_n398_(72)}
Cycle332: new_n403_(72)=nor2{new_n402_(68),new_n243_(56)}
Cycle333: new_n404_(49)=nor2{new_n403_(72),new_n400_(48)}
Cycle334: new_n393_(104)=nor2{new_n78_(83),new_n242_(51)}
Cycle335: new_n405_(95)=nor2{new_n404_(49),new_n393_(104)}
Cycle336: new_n407_(92)=inv1{new_n404_(49)}
Cycle337: new_n406_(74)=inv1{new_n393_(104)}
Cycle338: new_n408_(96)=nor2{new_n407_(92),new_n406_(74)}
Cycle339: new_n409_(101)=nor2{new_n408_(96),new_n405_(95)}
Cycle340: new_n410_(79)=inv1{new_n409_(101)}
Cycle341: new_n411_(102)=nor2{new_n410_(79),new_n392_(59)}
Cycle342: new_n412_(71)=inv1{new_n392_(59)}
Cycle343: new_n413_(37)=nor2{new_n409_(101),new_n412_(71)}
Cycle344: new_n414_(81)=nor2{new_n413_(37),new_n411_(102)}
Cycle345: new_n415_(66)=inv1{new_n414_(81)}
Cycle346: new_n390_(89)=nor2{new_n100_(52),new_n184_(73)}
Cycle347: new_n416_(97)=nor2{new_n415_(66),new_n390_(89)}
Cycle348: new_n417_(65)=inv1{new_n390_(89)}
Cycle349: new_n418_(35)=nor2{new_n414_(81),new_n417_(65)}
Cycle350: new_n419_(87)=nor2{new_n418_(35),new_n416_(97)}
Cycle351: new_n420_(70)=inv1{new_n419_(87)}
Cycle352: new_n389_(84)=nor2{new_n334_(80),new_n329_(78)}
Cycle353: new_n421_(50)=nor2{new_n420_(70),new_n389_(84)}
Cycle354: new_n422_(54)=inv1{new_n389_(84)}
Cycle355: new_n423_(85)=nor2{new_n419_(87),new_n422_(54)}
Cycle356: new_n424_(57)=nor2{new_n423_(85),new_n421_(50)}
Cycle357: new_n425_(42)=inv1{new_n424_(57)}
Cycle358: new_n388_(55)=nor2{new_n131_(62),new_n138_(43)}
Cycle359: new_n426_(94)=nor2{new_n425_(42),new_n388_(55)}
Cycle360: new_n427_(69)=inv1{new_n388_(55)}
Cycle361: new_n428_(53)=nor2{new_n424_(57),new_n427_(69)}
Cycle362: new_n429_(105)=nor2{new_n428_(53),new_n426_(94)}
Cycle363: new_n430_(82)=inv1{new_n429_(105)}
Cycle364: new_n387_(58)=nor2{new_n344_(44),new_n339_(90)}
Cycle365: new_n431_(39)=nor2{new_n430_(82),new_n387_(58)}
Cycle366: new_n432_(76)=inv1{new_n387_(58)}
Cycle367: new_n433_(63)=nor2{new_n429_(105),new_n432_(76)}
Cycle368: new_n434_(33)=nor2{new_n433_(63),new_n431_(39)}
Cycle369: new_n435_(32)=inv1{new_n434_(33)}
Cycle370: Initialization(Ron){new_n243_(56),new_n402_(68),new_n403_(72),new_n404_(49),new_n393_(104),new_n406_(74),new_n407_(92),new_n408_(96),new_n410_(79),new_n392_(59),new_n412_(71),new_n409_(101),new_n413_(37),new_n415_(66),new_n390_(89),new_n417_(65),new_n414_(81),new_n418_(35),new_n329_(78),new_n334_(80),new_n420_(70),new_n389_(84),new_n422_(54),new_n419_(87),new_n423_(85),new_n425_(42),new_n388_(55),new_n427_(69),new_n424_(57),new_n428_(53),new_n339_(90),new_n344_(44),new_n430_(82),new_n387_(58),new_n432_(76),new_n429_(105),new_n433_(63)}
Cycle371: new_n386_(63)=nor2{new_n175_(36),new_n104_(75)}
Cycle372: new_n436_(105)=nor2{new_n435_(32),new_n386_(63)}
Cycle373: new_n437_(76)=inv1{new_n386_(63)}
Cycle374: new_n438_(58)=nor2{new_n434_(33),new_n437_(76)}
Cycle375: new_n439_(82)=nor2{new_n438_(58),new_n436_(105)}
Cycle376: new_n440_(44)=inv1{new_n439_(82)}
Cycle377: new_n385_(90)=nor2{new_n354_(41),new_n349_(45)}
Cycle378: new_n441_(53)=nor2{new_n440_(44),new_n385_(90)}
Cycle379: new_n442_(57)=inv1{new_n385_(90)}
Cycle380: new_n443_(69)=nor2{new_n439_(82),new_n442_(57)}
Cycle381: new_n444_(55)=nor2{new_n443_(69),new_n441_(53)}
Cycle382: new_n445_(42)=inv1{new_n444_(55)}
Cycle383: new_n384_(85)=nor2{new_n231_(93),new_n82_(99)}
Cycle384: new_n446_(87)=nor2{new_n445_(42),new_n384_(85)}
Cycle385: new_n447_(54)=inv1{new_n384_(85)}
Cycle386: new_n448_(84)=nor2{new_n444_(55),new_n447_(54)}
Cycle387: new_n449_(70)=nor2{new_n448_(84),new_n446_(87)}
Cycle388: new_n450_(80)=inv1{new_n449_(70)}
Cycle389: new_n383_(78)=nor2{new_n364_(60),new_n359_(47)}
Cycle390: new_n451_(35)=nor2{new_n450_(80),new_n383_(78)}
Cycle391: new_n452_(81)=inv1{new_n383_(78)}
Cycle392: new_n453_(65)=nor2{new_n449_(70),new_n452_(81)}
Cycle393: new_n454_(89)=nor2{new_n453_(65),new_n451_(35)}
Cycle394: new_n455_(66)=inv1{new_n454_(89)}
Cycle395: new_n382_(37)=nor2{new_n299_(34),new_n68_(111)}
Cycle396: new_n456_(101)=nor2{new_n455_(66),new_n382_(37)}
Cycle397: new_n457_(71)=inv1{new_n382_(37)}
Cycle398: new_n458_(59)=nor2{new_n454_(89),new_n457_(71)}
Cycle399: new_n459_(79)=nor2{new_n458_(59),new_n456_(101)}
Cycle400: new_n460_(96)=inv1{new_n459_(79)}
Cycle401: new_n381_(92)=nor2{new_n374_(67),new_n369_(98)}
Cycle402: new_n461_(74)=nor2{new_n460_(96),new_n381_(92)}
Cycle403: new_n462_(104)=inv1{new_n381_(92)}
Cycle404: new_n463_(49)=nor2{new_n459_(79),new_n462_(104)}
Cycle405: new_n464_(72)=nor2{new_n463_(49),new_n461_(74)}
Cycle406: new_n465_(68)=inv1{new_n464_(72)}
Cycle407: new_n379_(56)=inv1{G409gat(24)}
Cycle408: Initialization(Ron){new_n435_(32),new_n386_(63),new_n437_(76),new_n434_(33),new_n438_(58),new_n349_(45),new_n354_(41),new_n440_(44),new_n385_(90),new_n442_(57),new_n439_(82),new_n443_(69),new_n445_(42),new_n384_(85),new_n447_(54),new_n444_(55),new_n448_(84),new_n359_(47),new_n364_(60),new_n450_(80),new_n383_(78),new_n452_(81),new_n449_(70),new_n453_(65),new_n455_(66),new_n382_(37),new_n457_(71),new_n454_(89),new_n458_(59),new_n369_(98),new_n374_(67),new_n460_(96),new_n381_(92),new_n462_(104),new_n459_(79),new_n463_(49)}
Cycle409: new_n380_(49)=nor2{new_n379_(56),new_n65_(107)}
Cycle410: new_n466_(79)=nor2{new_n465_(68),new_n380_(49)}
Cycle411: new_n467_(104)=inv1{new_n380_(49)}
Cycle412: new_n468_(92)=nor2{new_n464_(72),new_n467_(104)}
Cycle413: new_n469_(96)=nor2{new_n468_(92),new_n466_(79)}
Cycle414: G3895gat(67)=inv1{new_n469_(96)}
Cycle415: new_n485_(98)=nor2{new_n401_(38),new_n400_(48)}
Cycle416: new_n486_(59)=nor2{new_n485_(98),new_n405_(95)}
Cycle417: new_n488_(89)=inv1{G154gat(9)}
Cycle418: new_n489_(71)=nor2{new_n66_(110),new_n488_(89)}
Cycle419: new_n490_(37)=inv1{new_n489_(71)}
Cycle420: new_n491_(66)=nor2{new_n71_(106),new_n394_(86)}
Cycle421: new_n492_(65)=inv1{new_n491_(66)}
Cycle422: new_n493_(70)=nor2{new_n492_(65),G120gat(7)}
Cycle423: new_n494_(81)=nor2{new_n493_(70),new_n490_(37)}
Cycle424: new_n495_(78)=nor2{new_n492_(65),new_n489_(71)}
Cycle425: new_n496_(80)=inv1{new_n495_(78)}
Cycle426: new_n497_(60)=nor2{new_n496_(80),new_n313_(103)}
Cycle427: new_n498_(47)=nor2{new_n497_(60),new_n494_(81)}
Cycle428: new_n487_(84)=nor2{new_n78_(83),new_n312_(108)}
Cycle429: new_n499_(55)=nor2{new_n498_(47),new_n487_(84)}
Cycle430: new_n501_(54)=inv1{new_n498_(47)}
Cycle431: new_n500_(85)=inv1{new_n487_(84)}
Cycle432: new_n502_(42)=nor2{new_n501_(54),new_n500_(85)}
Cycle433: new_n503_(69)=nor2{new_n502_(42),new_n499_(55)}
Cycle434: new_n504_(82)=inv1{new_n503_(69)}
Cycle435: new_n505_(57)=nor2{new_n504_(82),new_n486_(59)}
Cycle436: new_n506_(90)=inv1{new_n486_(59)}
Cycle437: new_n507_(44)=nor2{new_n503_(69),new_n506_(90)}
Cycle438: new_n508_(41)=nor2{new_n507_(44),new_n505_(57)}
Cycle439: new_n509_(45)=inv1{new_n508_(41)}
Cycle440: new_n484_(58)=nor2{new_n100_(52),new_n242_(51)}
Cycle441: new_n510_(33)=nor2{new_n509_(45),new_n484_(58)}
Cycle442: new_n511_(76)=inv1{new_n484_(58)}
Cycle443: new_n512_(63)=nor2{new_n508_(41),new_n511_(76)}
Cycle444: new_n513_(32)=nor2{new_n512_(63),new_n510_(33)}
Cycle445: Initialization(Ron){new_n465_(68),new_n380_(49),new_n467_(104),new_n464_(72),new_n468_(92),new_n469_(96),new_n400_(48),new_n401_(38),new_n405_(95),new_n485_(98),new_n491_(66),new_n490_(37),new_n493_(70),new_n492_(65),new_n313_(103),new_n496_(80),new_n497_(60),new_n498_(47),new_n487_(84),new_n500_(85),new_n501_(54),new_n502_(42),new_n504_(82),new_n486_(59),new_n506_(90),new_n503_(69),new_n507_(44),new_n509_(45),new_n484_(58),new_n511_(76),new_n508_(41),new_n512_(63)}
Cycle446: new_n514_(63)=inv1{new_n513_(32)}
Cycle447: new_n483_(41)=nor2{new_n416_(97),new_n411_(102)}
Cycle448: new_n515_(76)=nor2{new_n514_(63),new_n483_(41)}
Cycle449: new_n516_(58)=inv1{new_n483_(41)}
Cycle450: new_n517_(45)=nor2{new_n513_(32),new_n516_(58)}
Cycle451: new_n518_(44)=nor2{new_n517_(45),new_n515_(76)}
Cycle452: new_n519_(69)=inv1{new_n518_(44)}
Cycle453: new_n482_(90)=nor2{new_n131_(62),new_n184_(73)}
Cycle454: new_n520_(59)=nor2{new_n519_(69),new_n482_(90)}
Cycle455: new_n521_(82)=inv1{new_n482_(90)}
Cycle456: new_n522_(42)=nor2{new_n518_(44),new_n521_(82)}
Cycle457: new_n523_(54)=nor2{new_n522_(42),new_n520_(59)}
Cycle458: new_n524_(85)=inv1{new_n523_(54)}
Cycle459: new_n481_(84)=nor2{new_n426_(94),new_n421_(50)}
Cycle460: new_n525_(47)=nor2{new_n524_(85),new_n481_(84)}
Cycle461: new_n526_(60)=inv1{new_n481_(84)}
Cycle462: new_n527_(80)=nor2{new_n523_(54),new_n526_(60)}
Cycle463: new_n528_(103)=nor2{new_n527_(80),new_n525_(47)}
Cycle464: new_n529_(65)=inv1{new_n528_(103)}
Cycle465: new_n480_(70)=nor2{new_n175_(36),new_n138_(43)}
Cycle466: new_n530_(37)=nor2{new_n529_(65),new_n480_(70)}
Cycle467: new_n531_(66)=inv1{new_n480_(70)}
Cycle468: new_n532_(98)=nor2{new_n528_(103),new_n531_(66)}
Cycle469: new_n533_(95)=nor2{new_n532_(98),new_n530_(37)}
Cycle470: new_n534_(38)=inv1{new_n533_(95)}
Cycle471: new_n479_(48)=nor2{new_n436_(105),new_n431_(39)}
Cycle472: new_n535_(96)=nor2{new_n534_(38),new_n479_(48)}
Cycle473: new_n536_(92)=inv1{new_n479_(48)}
Cycle474: new_n537_(72)=nor2{new_n533_(95),new_n536_(92)}
Cycle475: new_n538_(104)=nor2{new_n537_(72),new_n535_(96)}
Cycle476: new_n539_(49)=inv1{new_n538_(104)}
Cycle477: new_n478_(68)=nor2{new_n231_(93),new_n104_(75)}
Cycle478: Initialization(Ron){new_n411_(102),new_n416_(97),new_n514_(63),new_n483_(41),new_n516_(58),new_n513_(32),new_n517_(45),new_n519_(69),new_n482_(90),new_n521_(82),new_n518_(44),new_n522_(42),new_n421_(50),new_n426_(94),new_n524_(85),new_n481_(84),new_n526_(60),new_n523_(54),new_n527_(80),new_n529_(65),new_n480_(70),new_n531_(66),new_n528_(103),new_n532_(98),new_n431_(39),new_n436_(105),new_n534_(38),new_n479_(48),new_n536_(92),new_n533_(95),new_n537_(72)}
Cycle479: new_n540_(72)=nor2{new_n539_(49),new_n478_(68)}
Cycle480: new_n541_(95)=inv1{new_n478_(68)}
Cycle481: new_n542_(92)=nor2{new_n538_(104),new_n541_(95)}
Cycle482: new_n543_(48)=nor2{new_n542_(92),new_n540_(72)}
Cycle483: new_n544_(38)=inv1{new_n543_(48)}
Cycle484: new_n477_(105)=nor2{new_n446_(87),new_n441_(53)}
Cycle485: new_n545_(39)=nor2{new_n544_(38),new_n477_(105)}
Cycle486: new_n546_(98)=inv1{new_n477_(105)}
Cycle487: new_n547_(103)=nor2{new_n543_(48),new_n546_(98)}
Cycle488: new_n548_(66)=nor2{new_n547_(103),new_n545_(39)}
Cycle489: new_n549_(70)=inv1{new_n548_(66)}
Cycle490: new_n476_(65)=nor2{new_n299_(34),new_n82_(99)}
Cycle491: new_n550_(80)=nor2{new_n549_(70),new_n476_(65)}
Cycle492: new_n551_(54)=inv1{new_n476_(65)}
Cycle493: new_n552_(60)=nor2{new_n548_(66),new_n551_(54)}
Cycle494: new_n553_(84)=nor2{new_n552_(60),new_n550_(80)}
Cycle495: new_n554_(85)=inv1{new_n553_(84)}
Cycle496: new_n475_(94)=nor2{new_n456_(101),new_n451_(35)}
Cycle497: new_n555_(50)=nor2{new_n554_(85),new_n475_(94)}
Cycle498: new_n556_(42)=inv1{new_n475_(94)}
Cycle499: new_n557_(44)=nor2{new_n553_(84),new_n556_(42)}
Cycle500: new_n558_(82)=nor2{new_n557_(44),new_n555_(50)}
Cycle501: new_n559_(90)=inv1{new_n558_(82)}
Cycle502: new_n474_(69)=nor2{new_n379_(56),new_n68_(111)}
Cycle503: new_n560_(45)=nor2{new_n559_(90),new_n474_(69)}
Cycle504: new_n561_(32)=inv1{new_n474_(69)}
Cycle505: new_n562_(58)=nor2{new_n558_(82),new_n561_(32)}
Cycle506: new_n563_(41)=nor2{new_n562_(58),new_n560_(45)}
Cycle507: new_n564_(63)=inv1{new_n563_(41)}
Cycle508: new_n473_(97)=nor2{new_n466_(79),new_n461_(74)}
Cycle509: new_n565_(102)=nor2{new_n564_(63),new_n473_(97)}
Cycle510: Initialization(Ron){new_n539_(49),new_n478_(68),new_n541_(95),new_n538_(104),new_n542_(92),new_n441_(53),new_n446_(87),new_n544_(38),new_n477_(105),new_n546_(98),new_n543_(48),new_n547_(103),new_n549_(70),new_n476_(65),new_n551_(54),new_n548_(66),new_n552_(60),new_n451_(35),new_n456_(101),new_n554_(85),new_n475_(94),new_n556_(42),new_n553_(84),new_n557_(44),new_n559_(90),new_n474_(69),new_n561_(32),new_n558_(82),new_n562_(58),new_n461_(74),new_n466_(79),new_n564_(63)}
Cycle511: new_n566_(63)=inv1{new_n473_(97)}
Cycle512: new_n567_(79)=nor2{new_n563_(41),new_n566_(63)}
Cycle513: new_n568_(74)=nor2{new_n567_(79),new_n565_(102)}
Cycle514: new_n569_(58)=inv1{new_n568_(74)}
Cycle515: new_n471_(82)=inv1{G426gat(25)}
Cycle516: new_n472_(32)=nor2{new_n471_(82),new_n65_(107)}
Cycle517: new_n570_(69)=nor2{new_n569_(58),new_n472_(32)}
Cycle518: new_n571_(90)=inv1{new_n472_(32)}
Cycle519: new_n572_(44)=nor2{new_n568_(74),new_n571_(90)}
Cycle520: new_n573_(84)=nor2{new_n572_(44),new_n570_(69)}
Cycle521: G4241gat(42)=inv1{new_n573_(84)}
Cycle522: new_n591_(94)=nor2{new_n495_(78),new_n494_(81)}
Cycle523: new_n592_(85)=nor2{new_n591_(94),new_n499_(55)}
Cycle524: new_n594_(101)=inv1{G171gat(10)}
Cycle525: new_n595_(35)=nor2{new_n66_(110),new_n594_(101)}
Cycle526: new_n596_(60)=inv1{new_n595_(35)}
Cycle527: new_n597_(66)=nor2{new_n71_(106),new_n488_(89)}
Cycle528: new_n598_(54)=inv1{new_n597_(66)}
Cycle529: new_n599_(65)=nor2{new_n598_(54),G137gat(8)}
Cycle530: new_n600_(70)=nor2{new_n599_(65),new_n596_(60)}
Cycle531: new_n601_(103)=nor2{new_n598_(54),new_n595_(35)}
Cycle532: new_n602_(48)=inv1{new_n601_(103)}
Cycle533: new_n603_(98)=nor2{new_n602_(48),new_n395_(91)}
Cycle534: new_n604_(105)=nor2{new_n603_(98),new_n600_(70)}
Cycle535: new_n593_(38)=nor2{new_n78_(83),new_n394_(86)}
Cycle536: new_n605_(87)=nor2{new_n604_(105),new_n593_(38)}
Cycle537: new_n607_(53)=inv1{new_n604_(105)}
Cycle538: new_n606_(92)=inv1{new_n593_(38)}
Cycle539: new_n608_(104)=nor2{new_n607_(53),new_n606_(92)}
Cycle540: new_n609_(95)=nor2{new_n608_(104),new_n605_(87)}
Cycle541: new_n610_(68)=inv1{new_n609_(95)}
Cycle542: new_n611_(49)=nor2{new_n610_(68),new_n592_(85)}
Cycle543: Initialization(Ron){new_n473_(97),new_n566_(63),new_n563_(41),new_n567_(79),new_n569_(58),new_n472_(32),new_n571_(90),new_n568_(74),new_n572_(44),new_n573_(84),new_n494_(81),new_n495_(78),new_n499_(55),new_n591_(94),new_n597_(66),new_n596_(60),new_n599_(65),new_n598_(54),new_n395_(91),new_n602_(48),new_n603_(98),new_n604_(105),new_n593_(38),new_n606_(92),new_n607_(53),new_n608_(104),new_n610_(68)}
Cycle544: new_n612_(68)=inv1{new_n592_(85)}
Cycle545: new_n613_(104)=nor2{new_n609_(95),new_n612_(68)}
Cycle546: new_n614_(53)=nor2{new_n613_(104),new_n611_(49)}
Cycle547: new_n615_(92)=inv1{new_n614_(53)}
Cycle548: new_n590_(38)=nor2{new_n100_(52),new_n312_(108)}
Cycle549: new_n616_(105)=nor2{new_n615_(92),new_n590_(38)}
Cycle550: new_n617_(98)=inv1{new_n590_(38)}
Cycle551: new_n618_(48)=nor2{new_n614_(53),new_n617_(98)}
Cycle552: new_n619_(91)=nor2{new_n618_(48),new_n616_(105)}
Cycle553: new_n620_(54)=inv1{new_n619_(91)}
Cycle554: new_n589_(65)=nor2{new_n510_(33),new_n505_(57)}
Cycle555: new_n621_(60)=nor2{new_n620_(54),new_n589_(65)}
Cycle556: new_n622_(66)=inv1{new_n589_(65)}
Cycle557: new_n623_(94)=nor2{new_n619_(91),new_n622_(66)}
Cycle558: new_n624_(55)=nor2{new_n623_(94),new_n621_(60)}
Cycle559: new_n625_(78)=inv1{new_n624_(55)}
Cycle560: new_n588_(81)=nor2{new_n131_(62),new_n242_(51)}
Cycle561: new_n626_(84)=nor2{new_n625_(78),new_n588_(81)}
Cycle562: new_n627_(44)=inv1{new_n588_(81)}
Cycle563: new_n628_(74)=nor2{new_n624_(55),new_n627_(44)}
Cycle564: new_n629_(90)=nor2{new_n628_(74),new_n626_(84)}
Cycle565: new_n630_(32)=inv1{new_n629_(90)}
Cycle566: new_n587_(58)=nor2{new_n520_(59),new_n515_(76)}
Cycle567: new_n631_(79)=nor2{new_n630_(32),new_n587_(58)}
Cycle568: new_n632_(41)=inv1{new_n587_(58)}
Cycle569: new_n633_(63)=nor2{new_n629_(90),new_n632_(41)}
Cycle570: new_n634_(97)=nor2{new_n633_(63),new_n631_(79)}
Cycle571: Initialization(Ron){new_n592_(85),new_n612_(68),new_n609_(95),new_n613_(104),new_n615_(92),new_n590_(38),new_n617_(98),new_n614_(53),new_n618_(48),new_n505_(57),new_n510_(33),new_n620_(54),new_n589_(65),new_n622_(66),new_n619_(91),new_n623_(94),new_n625_(78),new_n588_(81),new_n627_(44),new_n624_(55),new_n628_(74),new_n515_(76),new_n520_(59),new_n630_(32),new_n587_(58),new_n632_(41),new_n629_(90),new_n633_(63)}
Cycle572: new_n635_(63)=inv1{new_n634_(97)}
Cycle573: new_n586_(90)=nor2{new_n175_(36),new_n184_(73)}
Cycle574: new_n636_(41)=nor2{new_n635_(63),new_n586_(90)}
Cycle575: new_n637_(58)=inv1{new_n586_(90)}
Cycle576: new_n638_(32)=nor2{new_n634_(97),new_n637_(58)}
Cycle577: new_n639_(59)=nor2{new_n638_(32),new_n636_(41)}
Cycle578: new_n640_(76)=inv1{new_n639_(59)}
Cycle579: new_n585_(74)=nor2{new_n530_(37),new_n525_(47)}
Cycle580: new_n641_(55)=nor2{new_n640_(76),new_n585_(74)}
Cycle581: new_n642_(44)=inv1{new_n585_(74)}
Cycle582: new_n643_(81)=nor2{new_n639_(59),new_n642_(44)}
Cycle583: new_n644_(78)=nor2{new_n643_(81),new_n641_(55)}
Cycle584: new_n645_(94)=inv1{new_n644_(78)}
Cycle585: new_n584_(91)=nor2{new_n231_(93),new_n138_(43)}
Cycle586: new_n646_(66)=nor2{new_n645_(94),new_n584_(91)}
Cycle587: new_n647_(65)=inv1{new_n584_(91)}
Cycle588: new_n648_(54)=nor2{new_n644_(78),new_n647_(65)}
Cycle589: new_n649_(33)=nor2{new_n648_(54),new_n646_(66)}
Cycle590: new_n650_(57)=inv1{new_n649_(33)}
Cycle591: new_n583_(48)=nor2{new_n540_(72),new_n535_(96)}
Cycle592: new_n651_(53)=nor2{new_n650_(57),new_n583_(48)}
Cycle593: new_n652_(98)=inv1{new_n583_(48)}
Cycle594: new_n653_(38)=nor2{new_n649_(33),new_n652_(98)}
Cycle595: new_n654_(92)=nor2{new_n653_(38),new_n651_(53)}
Cycle596: new_n655_(104)=inv1{new_n654_(92)}
Cycle597: new_n582_(95)=nor2{new_n299_(34),new_n104_(75)}
Cycle598: new_n656_(68)=nor2{new_n655_(104),new_n582_(95)}
Cycle599: new_n657_(85)=inv1{new_n582_(95)}
Cycle600: Initialization(Ron){new_n635_(63),new_n586_(90),new_n637_(58),new_n634_(97),new_n638_(32),new_n525_(47),new_n530_(37),new_n640_(76),new_n585_(74),new_n642_(44),new_n639_(59),new_n643_(81),new_n645_(94),new_n584_(91),new_n647_(65),new_n644_(78),new_n648_(54),new_n535_(96),new_n540_(72),new_n650_(57),new_n583_(48),new_n652_(98),new_n649_(33),new_n653_(38),new_n655_(104),new_n582_(95)}
Cycle601: new_n658_(95)=nor2{new_n654_(92),new_n657_(85)}
Cycle602: new_n659_(104)=nor2{new_n658_(95),new_n656_(68)}
Cycle603: new_n660_(38)=inv1{new_n659_(104)}
Cycle604: new_n581_(33)=nor2{new_n550_(80),new_n545_(39)}
Cycle605: new_n661_(98)=nor2{new_n660_(38),new_n581_(33)}
Cycle606: new_n662_(48)=inv1{new_n581_(33)}
Cycle607: new_n663_(57)=nor2{new_n659_(104),new_n662_(48)}
Cycle608: new_n664_(72)=nor2{new_n663_(57),new_n661_(98)}
Cycle609: new_n665_(96)=inv1{new_n664_(72)}
Cycle610: new_n580_(54)=nor2{new_n379_(56),new_n82_(99)}
Cycle611: new_n666_(78)=nor2{new_n665_(96),new_n580_(54)}
Cycle612: new_n667_(65)=inv1{new_n580_(54)}
Cycle613: new_n668_(91)=nor2{new_n664_(72),new_n667_(65)}
Cycle614: new_n669_(94)=nor2{new_n668_(91),new_n666_(78)}
Cycle615: new_n670_(81)=inv1{new_n669_(94)}
Cycle616: new_n579_(59)=nor2{new_n560_(45),new_n555_(50)}
Cycle617: new_n671_(44)=nor2{new_n670_(81),new_n579_(59)}
Cycle618: new_n672_(74)=inv1{new_n579_(59)}
Cycle619: new_n673_(76)=nor2{new_n669_(94),new_n672_(74)}
Cycle620: new_n674_(37)=nor2{new_n673_(76),new_n671_(44)}
Cycle621: new_n675_(47)=inv1{new_n674_(37)}
Cycle622: new_n578_(32)=nor2{new_n471_(82),new_n68_(111)}
Cycle623: new_n676_(97)=nor2{new_n675_(47),new_n578_(32)}
Cycle624: new_n677_(58)=inv1{new_n578_(32)}
Cycle625: new_n678_(90)=nor2{new_n674_(37),new_n677_(58)}
Cycle626: new_n679_(63)=nor2{new_n678_(90),new_n676_(97)}
Cycle627: Initialization(Ron){new_n657_(85),new_n654_(92),new_n658_(95),new_n545_(39),new_n550_(80),new_n660_(38),new_n581_(33),new_n662_(48),new_n659_(104),new_n663_(57),new_n665_(96),new_n580_(54),new_n667_(65),new_n664_(72),new_n668_(91),new_n555_(50),new_n560_(45),new_n670_(81),new_n579_(59),new_n672_(74),new_n669_(94),new_n673_(76),new_n675_(47),new_n578_(32),new_n677_(58),new_n674_(37),new_n678_(90)}
Cycle628: new_n680_(90)=inv1{new_n679_(63)}
Cycle629: new_n577_(37)=nor2{new_n570_(69),new_n565_(102)}
Cycle630: new_n681_(58)=nor2{new_n680_(90),new_n577_(37)}
Cycle631: new_n682_(32)=inv1{new_n577_(37)}
Cycle632: new_n683_(47)=nor2{new_n679_(63),new_n682_(32)}
Cycle633: new_n684_(76)=nor2{new_n683_(47),new_n681_(58)}
Cycle634: new_n685_(94)=inv1{new_n684_(76)}
Cycle635: new_n575_(74)=inv1{G443gat(26)}
Cycle636: new_n576_(59)=nor2{new_n575_(74),new_n65_(107)}
Cycle637: new_n686_(81)=nor2{new_n685_(94),new_n576_(59)}
Cycle638: new_n687_(45)=inv1{new_n576_(59)}
Cycle639: new_n688_(50)=nor2{new_n684_(76),new_n687_(45)}
Cycle640: new_n689_(91)=nor2{new_n688_(50),new_n686_(81)}
Cycle641: G4591gat(72)=inv1{new_n689_(91)}
Cycle642: new_n709_(65)=nor2{new_n601_(103),new_n600_(70)}
Cycle643: new_n710_(54)=nor2{new_n709_(65),new_n605_(87)}
Cycle644: new_n712_(96)=inv1{G188gat(11)}
Cycle645: new_n713_(57)=nor2{new_n66_(110),new_n712_(96)}
Cycle646: new_n714_(104)=inv1{new_n713_(57)}
Cycle647: new_n715_(48)=nor2{new_n71_(106),new_n594_(101)}
Cycle648: new_n716_(33)=inv1{new_n715_(48)}
